BOLPKDDJ_00033	PAM18_0033
PNDAEFEM_05448	AI22_RS27495
PNDAEFEM_05452	PSPA7_1906
PNDAEFEM_05453	PSPA7_2469
PNDAEFEM_05455	AI22_RS27520
PNDAEFEM_05458	AI22_RS27535
PNDAEFEM_05459	AI22_RS27540
PNDAEFEM_05460	AI22_RS27545
PNDAEFEM_05461	AI22_RS27550
PNDAEFEM_05462	AI22_RS27555
PNDAEFEM_05463	AI22_RS27560
PNDAEFEM_05464	AI22_RS27565
PNDAEFEM_05466	AI22_RS27575
PNDAEFEM_05467	AI22_RS27580
PNDAEFEM_05468	AI22_RS27590
PNDAEFEM_05469	AI22_RS27595
PNDAEFEM_05470	AI22_RS27600
PNDAEFEM_05471	AI22_RS27605
PNDAEFEM_05472	AI22_RS27610
PNDAEFEM_05473	AI22_RS27615
PNDAEFEM_05474	AI22_RS27620
PNDAEFEM_05475	AI22_RS27625
PNDAEFEM_05476	AI22_RS27630
PNDAEFEM_05477	AI22_RS27635
PNDAEFEM_05478	AI22_RS27640
PNDAEFEM_05480	AI22_RS27645
PNDAEFEM_05481	AI22_RS27650
PNDAEFEM_05482	AI22_RS27655
PNDAEFEM_05483	AI22_RS27660
PNDAEFEM_05484	AI22_RS27670
PNDAEFEM_05485	AI22_RS27675
PNDAEFEM_05486	AI22_RS27680
PNDAEFEM_05509	PA3847
PNDAEFEM_05566	PA3903
PNDAEFEM_05746	PADK2_03905
PNDAEFEM_05853	M802_4318
PNDAEFEM_05854	PA4189
PNDAEFEM_05855	PA4190
PNDAEFEM_05856	PA4190
PNDAEFEM_05857	PA4190
PNDAEFEM_05858	PA4190
PNDAEFEM_05859	PAM18_0748
PNDAEFEM_05860	M802_4318
PNDAEFEM_05861	PADK2_03735
PNDAEFEM_05862	PA4187
PNDAEFEM_05863	PA4187
PNDAEFEM_05864	PA1R_gp2077
PNDAEFEM_05865	PA1R_gp2077
PNDAEFEM_05866	PA4185
ACNEOCCJ_00008	PA5554
ACNEOCCJ_00012	PA5558
ACNEOCCJ_00023	PA5568
ACNEOCCJ_00033	PA14_00080
ACNEOCCJ_00035	G655_00035
ACNEOCCJ_00037	PAM18_0008
ACNEOCCJ_00042	PA0013
ACNEOCCJ_00047	M062_00080
ACNEOCCJ_00055	PA0023
ACNEOCCJ_00074	BN889_RS07410
ACNEOCCJ_00075	BN889_RS07440
ACNEOCCJ_00077	PA1S_RS00220
ACNEOCCJ_00088	PA0049
ACNEOCCJ_00096	BN889_RS07465
ACNEOCCJ_00107	PA0067
ACNEOCCJ_00113	BN889_RS07475
ACNEOCCJ_00117	PA14_00875
ACNEOCCJ_00118	BN889_RS07485
ACNEOCCJ_00138	BN889_RS07495
ACNEOCCJ_00143	BN889_RS07505
ACNEOCCJ_00144	BN889_RS07505
ACNEOCCJ_00185	PA1R_gp3649
ACNEOCCJ_00186	PAM18_0137
ACNEOCCJ_00187	PALES_01371
ACNEOCCJ_00203	PA0150
ACNEOCCJ_00225	PA0172
ACNEOCCJ_00245	PA14_02410
ACNEOCCJ_00286	NCGM2_RS01195
ACNEOCCJ_00309	BN889_RS07630
ACNEOCCJ_00310	BN889_RS07630
ACNEOCCJ_00314	BN889_RS07635
ACNEOCCJ_00330	PA0277
ACNEOCCJ_00345	BN889_RS07665
ACNEOCCJ_00346	BN889_RS07670
ACNEOCCJ_00355	PA0305
ACNEOCCJ_00360	PADK2_01535
ACNEOCCJ_00392	PA14_04350
ACNEOCCJ_00398	PA0337
ACNEOCCJ_00401	PA0339
ACNEOCCJ_00425	PALES_03581
ACNEOCCJ_00473	M062_02040
ACNEOCCJ_00481	PA0413
ACNEOCCJ_00494	BN889_RS07765
ACNEOCCJ_00495	PA0426
ACNEOCCJ_00496	BN889_RS07765
ACNEOCCJ_00497	BN889_RS07765
ACNEOCCJ_00498	BN889_RS07765
ACNEOCCJ_00530	PA0457
ACNEOCCJ_00554	PA1S_RS02430
ACNEOCCJ_00564	PA0487
ACNEOCCJ_00614	PA0533
ACNEOCCJ_00615	PA0533
ACNEOCCJ_00633	PA0550
ACNEOCCJ_00634	PA0550
ACNEOCCJ_00657	PAM18_0572
ACNEOCCJ_00683	PA0592
ACNEOCCJ_00688	BN889_RS07910
ACNEOCCJ_00691	M062_05140
ACNEOCCJ_00695	PA0599
ACNEOCCJ_00699	PA0602
ACNEOCCJ_00707	AI22_RS00825
ACNEOCCJ_00719	PALES_06151
ACNEOCCJ_00738	PA0653
ACNEOCCJ_00801	BN889_RS07975
ACNEOCCJ_00809	PADK2_21755
ACNEOCCJ_00812	PA14_54080
ACNEOCCJ_00814	M062_03840
ACNEOCCJ_00839	PA14_53780
ACNEOCCJ_00863	PA0842
ACNEOCCJ_00883	PAM18_4181
ACNEOCCJ_00887	PALES_44571
ACNEOCCJ_00912	PA0881
ACNEOCCJ_00930	PA0896
ACNEOCCJ_00932	PA0897
ACNEOCCJ_00939	PA0903
ACNEOCCJ_00973	PA0934
ACNEOCCJ_00983	PA0943
ACNEOCCJ_00999	PA0956
ACNEOCCJ_01011	PA0967
ACNEOCCJ_01056	M062_05525
ACNEOCCJ_01081	PA1S_RS20780
ACNEOCCJ_01143	PA1087
ACNEOCCJ_01147	M802_1125
ACNEOCCJ_01149	PA1091
ACNEOCCJ_01155	BN889_RS08175
ACNEOCCJ_01160	PA1101
ACNEOCCJ_01173	PA1110
ACNEOCCJ_01217	PA1151
ACNEOCCJ_01221	PA1155
ACNEOCCJ_01230	PA1161
ACNEOCCJ_01233	PA1163
ACNEOCCJ_01235	PA14_49340
ACNEOCCJ_01270	PA1200
ACNEOCCJ_01308	PA1238
ACNEOCCJ_01324	PA1255
ACNEOCCJ_01329	PA14_47930
ACNEOCCJ_01343	NCGM1900_RS26230
ACNEOCCJ_01344	NCGM1900_RS26230
ACNEOCCJ_01352	BN889_RS08345
ACNEOCCJ_01362	PADK2_19210
ACNEOCCJ_01381	PA1517
ACNEOCCJ_01410	PSPA7_4073
ACNEOCCJ_01420	PA1324
ACNEOCCJ_01422	PA1326
ACNEOCCJ_01466	PA1365
ACNEOCCJ_01472	BN889_RS08435
ACNEOCCJ_01484	PAM18_3720
ACNEOCCJ_01487	PAM18_3719
ACNEOCCJ_01488	PA1413
ACNEOCCJ_01507	PA14_45970
ACNEOCCJ_01536	PSPA7_3868
ACNEOCCJ_01570	PADK2_18280
ACNEOCCJ_01572	PAM18_3642
ACNEOCCJ_01585	PA1501
ACNEOCCJ_01597	M801_1552
ACNEOCCJ_01607	PADK2_18110
ACNEOCCJ_01613	PA1527
ACNEOCCJ_01616	PA1529
ACNEOCCJ_01621	BN889_RS08555
ACNEOCCJ_01627	PADK2_18070
ACNEOCCJ_01657	BN889_RS08595
ACNEOCCJ_01695	PADK2_17745
ACNEOCCJ_01698	M802_1637
ACNEOCCJ_01726	PA1622
ACNEOCCJ_01741	PA1637
ACNEOCCJ_01742	PA1638
ACNEOCCJ_01774	PA1666
ACNEOCCJ_01782	PA1673
ACNEOCCJ_01790	PA1679
ACNEOCCJ_01842	PA1730
ACNEOCCJ_01903	PA1787
ACNEOCCJ_01907	PA1791
ACNEOCCJ_01928	PA1806
ACNEOCCJ_01930	BN889_RS08765
ACNEOCCJ_01950	PSPA7_3474
ACNEOCCJ_01966	PA1838
ACNEOCCJ_01994	M062_09725
ACNEOCCJ_01997	NCGM2_RS13695
ACNEOCCJ_02027	PA1R_gp5514
ACNEOCCJ_02034	PA1S_RS16460
ACNEOCCJ_02042	PA1R_gp5528
ACNEOCCJ_02045	PA1901
ACNEOCCJ_02047	PA1S_RS16390
ACNEOCCJ_02063	PA1919
ACNEOCCJ_02070	PA1923
ACNEOCCJ_02071	PADK2_16020
ACNEOCCJ_02074	PAM18_3113
ACNEOCCJ_02076	PA1927
ACNEOCCJ_02119	U769_15790
ACNEOCCJ_02123	BN889_RS08930
ACNEOCCJ_02128	PAM18_3072
ACNEOCCJ_02132	PALES_33471
ACNEOCCJ_02142	BN889_RS08955
ACNEOCCJ_02143	BN889_RS08955
ACNEOCCJ_02144	BN889_RS08965
ACNEOCCJ_02177	PA2013
ACNEOCCJ_02184	BN889_RS09000
ACNEOCCJ_02185	BN889_RS09000
ACNEOCCJ_02221	PALES_32741
ACNEOCCJ_02227	PA2053
ACNEOCCJ_02231	PA1S_RS15395
ACNEOCCJ_02251	PA14_37690
ACNEOCCJ_02252	U769_14912
ACNEOCCJ_02255	PSPA7_3213
ACNEOCCJ_02272	PALES_32301
ACNEOCCJ_02274	BN889_RS09065
ACNEOCCJ_02311	PA14_37090
ACNEOCCJ_02314	PA2126.1
ACNEOCCJ_02327	PADK2_14980
ACNEOCCJ_02342	PA2149
ACNEOCCJ_02415	PA2217
ACNEOCCJ_02438	PAM18_2791
ACNEOCCJ_02445	PA2254
ACNEOCCJ_02458	PAM18_2775
ACNEOCCJ_02487	PA14_34930
ACNEOCCJ_02499	M802_2372
ACNEOCCJ_02500	PA2302
ACNEOCCJ_02503	M802_2375
ACNEOCCJ_02508	PA2308
ACNEOCCJ_02538	PADK2_13595
ACNEOCCJ_02545	PA2342
ACNEOCCJ_02546	PA2342
ACNEOCCJ_02549	PAM18_2698
ACNEOCCJ_02557	PA2349
ACNEOCCJ_02558	PALES_29531
ACNEOCCJ_02599	PALES_29161
ACNEOCCJ_02608	PALES_29091
ACNEOCCJ_02609	PALES_29091
ACNEOCCJ_02629	U769_13127
ACNEOCCJ_02631	PADK2_13110
ACNEOCCJ_02634	SCV20265_2883
ACNEOCCJ_02646	PA2434
ACNEOCCJ_02667	BN889_RS09350
ACNEOCCJ_02668	BN889_RS09350
ACNEOCCJ_02673	G655_12720
ACNEOCCJ_02674	BN889_RS09380
ACNEOCCJ_02688	PSPA7_2763
ACNEOCCJ_02706	BN889_RS09430
ACNEOCCJ_02765	PAM18_2490
ACNEOCCJ_02851	PA2602
ACNEOCCJ_02902	AI22_RS21385
ACNEOCCJ_02907	PA2654
ACNEOCCJ_02926	PA2670
ACNEOCCJ_02961	PA2704
ACNEOCCJ_02977	BN889_RS09620
ACNEOCCJ_02979	PSPA7_6049
ACNEOCCJ_02980	PSPA7_6049
ACNEOCCJ_02989	BN889_RS09635
ACNEOCCJ_03001	BN889_RS09645
ACNEOCCJ_03005	NCGM2_RS18635
ACNEOCCJ_03006	NCGM2_RS18635
ACNEOCCJ_03054	PA2771
ACNEOCCJ_03109	PAM18_2145
ACNEOCCJ_03117	PADK2_14425
ACNEOCCJ_03118	PSPA7_4014
ACNEOCCJ_03127	PA2824
ACNEOCCJ_03162	PA2856
ACNEOCCJ_03245	PA14_26190
ACNEOCCJ_03309	PA2984
ACNEOCCJ_03343	PA3014
ACNEOCCJ_03353	PA3025
ACNEOCCJ_03369	SCV20265_2006
ACNEOCCJ_03394	U769_09610
ACNEOCCJ_03395	T223_10080
ACNEOCCJ_03422	PA3087
ACNEOCCJ_03426	PADK2_08880
ACNEOCCJ_03450	PA3113
ACNEOCCJ_03458	PA3121
ACNEOCCJ_03479	M062_16890
ACNEOCCJ_03504	BN889_RS09975
ACNEOCCJ_03542	PA3222
ACNEOCCJ_03591	BN889_RS10005
ACNEOCCJ_03597	PA3272
ACNEOCCJ_03618	PALES_17741
ACNEOCCJ_03621	PA3294
ACNEOCCJ_03640	PAM18_1657
ACNEOCCJ_03641	PAM18_1657
ACNEOCCJ_03642	SCV20265_1741
ACNEOCCJ_03658	PA14_21060
ACNEOCCJ_03697	PADK2_07475
ACNEOCCJ_03699	PA14_20620
ACNEOCCJ_03705	PA14_20570
ACNEOCCJ_03719	PA3378
ACNEOCCJ_03732	AI22_RS25315
ACNEOCCJ_03749	BN889_RS10170
ACNEOCCJ_03768	PA3423
ACNEOCCJ_03769	PA3424
ACNEOCCJ_03805	PAM18_1509
ACNEOCCJ_03807	PA3458
ACNEOCCJ_03829	PA3478
ACNEOCCJ_03860	PA14_18710
ACNEOCCJ_03867	PA3532
ACNEOCCJ_03878	PA3542
ACNEOCCJ_03896	PA14_18300
ACNEOCCJ_03899	PA3561
ACNEOCCJ_03900	PA3562
ACNEOCCJ_03914	PALES_14641
ACNEOCCJ_03923	PA14_18010
ACNEOCCJ_03930	PSPA7_1559
ACNEOCCJ_03931	BN889_RS10290
ACNEOCCJ_03942	BN889_RS10305
ACNEOCCJ_03955	PA3605
ACNEOCCJ_03959	PA3608
ACNEOCCJ_03966	PA3613
ACNEOCCJ_03992	PA3637
ACNEOCCJ_03995	PA3640
ACNEOCCJ_04025	PAM18_1276
ACNEOCCJ_04042	AI22_RS26715
ACNEOCCJ_04046	PA3690
ACNEOCCJ_04083	PA3724
ACNEOCCJ_04110	PA3748
ACNEOCCJ_04122	PALES_12201
ACNEOCCJ_04129	PA14_15720
ACNEOCCJ_04182	PA3795
ACNEOCCJ_04185	PA3796
ACNEOCCJ_04193	PA3802
ACNEOCCJ_04218	PA14_14550
ACNEOCCJ_04265	PA3874
ACNEOCCJ_04322	PALES_10521
ACNEOCCJ_04357	T223_04990
ACNEOCCJ_04368	SCV20265_1017
ACNEOCCJ_04413	PA4003
ACNEOCCJ_04428	PA4020
ACNEOCCJ_04430	PA4021
ACNEOCCJ_04439	PAM18_0912
ACNEOCCJ_04451	PA4039
ACNEOCCJ_04488	PALES_09021
ACNEOCCJ_04525	PSPA7_0986
ACNEOCCJ_04546	PA4128
ACNEOCCJ_04550	M062_21780
ACNEOCCJ_04553	BN889_RS10630
ACNEOCCJ_04554	BN889_RS10635
ACNEOCCJ_04572	PA2494
ACNEOCCJ_04599	BN889_RS10660
ACNEOCCJ_04611	BN889_RS10675
ACNEOCCJ_04635	BN889_RS10710
ACNEOCCJ_04657	G655_03600
ACNEOCCJ_04662	PA4225
ACNEOCCJ_04708	M062_22475
ACNEOCCJ_04710	PA4270
ACNEOCCJ_04711	PA4270
ACNEOCCJ_04712	PA4270
ACNEOCCJ_04740	PA4297
ACNEOCCJ_04753	BN889_RS10820
ACNEOCCJ_04755	BN889_RS10825
ACNEOCCJ_04756	BN889_RS10825
ACNEOCCJ_04800	PA4352
ACNEOCCJ_04867	PA4413
ACNEOCCJ_04872	PA4417
ACNEOCCJ_04878	PA4423
ACNEOCCJ_04886	PA1R_gp2331
ACNEOCCJ_04902	PA4445
ACNEOCCJ_04953	PSPA7_0690
ACNEOCCJ_04972	PA4472
ACNEOCCJ_04989	PA4505
ACNEOCCJ_05000	PALES_48961
ACNEOCCJ_05002	BN889_RS10935
ACNEOCCJ_05020	PA4556
ACNEOCCJ_05023	PA4557
ACNEOCCJ_05056	PA4588
ACNEOCCJ_05058	G655_24185
ACNEOCCJ_05060	PAM18_4684
ACNEOCCJ_05064	PA14_60790
ACNEOCCJ_05105	G655_24395
ACNEOCCJ_05106	PA1R_gp2532
ACNEOCCJ_05107	M062_24355
ACNEOCCJ_05108	G655_24395
ACNEOCCJ_05109	PSPA7_5271
ACNEOCCJ_05154	PA4666
ACNEOCCJ_05172	AI22_RS08495
ACNEOCCJ_05173	G655_24730
ACNEOCCJ_05175	G655_14055
ACNEOCCJ_05181	PA4693
ACNEOCCJ_05205	PAM18_4822
ACNEOCCJ_05208	NCGM1900_RS26935
ACNEOCCJ_05238	PA14_62760
ACNEOCCJ_05244	PA4751
ACNEOCCJ_05265	PA14_63100
ACNEOCCJ_05280	PA4785
ACNEOCCJ_05304	PAM18_4917
ACNEOCCJ_05363	PA4859
ACNEOCCJ_05401	PA4913
ACNEOCCJ_05448	PA4956
ACNEOCCJ_05452	PA4959
ACNEOCCJ_05469	PA4973
ACNEOCCJ_05474	PA4977
ACNEOCCJ_05528	PA5026
ACNEOCCJ_05533	PA5030
ACNEOCCJ_05534	PA5030
ACNEOCCJ_05541	PA5035
ACNEOCCJ_05544	PADK2_26680
ACNEOCCJ_05554	BN889_RS11340
ACNEOCCJ_05555	PA5047
ACNEOCCJ_05567	PA14_66840
ACNEOCCJ_05575	PA5065
ACNEOCCJ_05576	PA5065
ACNEOCCJ_05596	PAM18_5197
ACNEOCCJ_05603	PAM18_5203
ACNEOCCJ_05604	PA5089
ACNEOCCJ_05614	BN889_RS11375
ACNEOCCJ_05621	PA5103
ACNEOCCJ_05623	PA5105
ACNEOCCJ_05634	BN889_RS11395
ACNEOCCJ_05654	PA5131
ACNEOCCJ_05659	PA5135
ACNEOCCJ_05689	PA5160
ACNEOCCJ_05703	PA5173
ACNEOCCJ_05712	PA5181
ACNEOCCJ_05726	PA5194
ACNEOCCJ_05735	PA5201
ACNEOCCJ_05749	PA14_68850
ACNEOCCJ_05796	PA5257
ACNEOCCJ_05799	PA5258
ACNEOCCJ_05833	G655_27935
ACNEOCCJ_05836	PA14_70100
ACNEOCCJ_05852	PA5323
ACNEOCCJ_05855	PA5324
ACNEOCCJ_05878	PA5345
ACNEOCCJ_05880	PA5346
ACNEOCCJ_05884	PA5349
ACNEOCCJ_05922	PA14_71100
ACNEOCCJ_05923	PALES_57791
ACNEOCCJ_05935	PA5393
ACNEOCCJ_05943	NCGM2_RS30495
ACNEOCCJ_05956	PSPA7_6198
ACNEOCCJ_05959	M801_5462
ACNEOCCJ_05962	BN889_RS11605
ACNEOCCJ_05970	PA5421
ACNEOCCJ_06000	PA5445
ACNEOCCJ_06037	PA14_72350
ACNEOCCJ_06066	PA5508
ACNEOCCJ_06074	PA5514
ACNEOCCJ_06081	PA5519
ACNEOCCJ_06082	PA5520
ACNEOCCJ_06105	PA5541
ACNEOCCJ_06123	N296_4635
ACNEOCCJ_06126	BN889_07161
ACNEOCCJ_06127	PSPA7_0130
ACNEOCCJ_06128	BN889_06670
ACNEOCCJ_06163	PA5280
ACNEOCCJ_06168	SCV20265_6010
ACNEOCCJ_06180	BN889_RS11750
ACNEOCCJ_06183	PSPA7_6040
ACNEOCCJ_06217	SCV20265_5062
ACNEOCCJ_06218	SCV20265_5062
ACNEOCCJ_06248	PAM18_4319
ACNEOCCJ_06264	PA14_59560
ACNEOCCJ_06270	NCGM1900_RS18440
ACNEOCCJ_06297	PSPA7_5348
ACNEOCCJ_06326	PA0685
ACNEOCCJ_06331	G655_21915
ACNEOCCJ_06359	BN889_RS11895
ACNEOCCJ_06366	PALES_27071
ACNEOCCJ_06396	BN889_RS11910
ACNEOCCJ_06397	BN889_RS11915
ACNEOCCJ_06406	AI22_RS08655
ACNEOCCJ_06409	BN889_RS11930
ACNEOCCJ_06431	PALES_26831
ACNEOCCJ_06432	PADK2_12150
ACNEOCCJ_06439	PALES_26741
ACNEOCCJ_06440	PALES_26741
ACNEOCCJ_06445	PADK2_11870
ACNEOCCJ_06449	BN889_RS11955
ACNEOCCJ_06459	PA1S_RS14605
ACNEOCCJ_06476	PALES_30901
ACNEOCCJ_06481	PA1S_RS14520
ACNEOCCJ_06491	BN889_RS11985
ACNEOCCJ_06494	BN889_RS12010
ACNEOCCJ_06502	PA2226
ACNEOCCJ_06523	PSPA7_4697
ACNEOCCJ_06526	BN889_RS12050
ACNEOCCJ_06541	BN889_RS12060
ACNEOCCJ_06542	SCV20265_1018
ACNEOCCJ_06566	PA14_10290
ACNEOCCJ_06569	BN889_RS12380
ACNEOCCJ_06592	BN889_RS12105
ACNEOCCJ_06615	BN889_RS12120
ACNEOCCJ_06623	T223_03675
ACNEOCCJ_06628	PA2460
ACNEOCCJ_06635	BN889_RS12175
ACNEOCCJ_06636	BN889_RS12095
ACNEOCCJ_06645	SCV20265_1023
ACNEOCCJ_06657	NCGM2_RS01435
ACNEOCCJ_06665	PA1R_gp5114
ACNEOCCJ_06670	PSPA7_1991
ACNEOCCJ_06693	BN889_06703
ACNEOCCJ_06709	NCGM1900_RS23385
ACNEOCCJ_06713	T223_12910
ACNEOCCJ_06715	PA3746
ACNEOCCJ_06718	BN889_RS12255
ACNEOCCJ_06741	PSPA7_4530
ACNEOCCJ_06774	NCGM2_RS01455
ACNEOCCJ_06789	G655_06960
ACNEOCCJ_06800	BN889_RS12340
ACNEOCCJ_06804	NCGM1900_RS17420
ACNEOCCJ_06805	NCGM1900_RS17420
ACNEOCCJ_06817	T223_13660
ACNEOCCJ_06819	BN889_RS12365
ACNEOCCJ_06820	BN889_RS12370
ACNEOCCJ_06840	BN889_RS12385
ACNEOCCJ_06841	T223_19940
ACNEOCCJ_06868	PA3613
ACNEOCCJ_06869	PSPA7_1528
ACNEOCCJ_06870	PSPA7_1528
ACNEOCCJ_06900	PA1R_gp5530
ACNEOCCJ_06901	BN889_RS12415
ACNEOCCJ_06903	PSPA7_2790
ACNEOCCJ_06917	U769_15745
ACNEOCCJ_06918	NCGM2_RS14280
ACNEOCCJ_06924	BN889_RS12465
ACNEOCCJ_06949	BN889_RS12500
ACNEOCCJ_06953	PSPA7_3039
ACNEOCCJ_06956	PA0325
ACNEOCCJ_06971	PA14_31030
ACNEOCCJ_06985	PA14_30880
ACNEOCCJ_06989	PADK2_11025
ACNEOCCJ_06992	PSPA7_2793
ACNEOCCJ_07004	PSPA7_4503
ACNEOCCJ_07005	PSPA7_4503
ACNEOCCJ_07016	PADK2_00210
ACNEOCCJ_07021	SCV20265_2324
ACNEOCCJ_07085	PAM18_3462
ACNEOCCJ_07087	PA14_31070
ACNEOCCJ_07090	BN889_RS12615
ACNEOCCJ_07091	M802_44
ACNEOCCJ_07096	PALES_28961
ACNEOCCJ_07097	BN889_RS12645
ACNEOCCJ_07101	BN889_RS12650
ACNEOCCJ_07102	PADK2_28170
ACNEOCCJ_07110	BN889_RS12660
ACNEOCCJ_07141	BN889_RS12690
ACNEOCCJ_07144	BN889_RS12700
ACNEOCCJ_07150	BN889_RS12710
ACNEOCCJ_07190	PA0445
ACNEOCCJ_07192	BN889_RS12745
ACNEOCCJ_07194	BN889_RS08965
ACNEOCCJ_07212	PALES_28951
ACNEOCCJ_07216	PA14_50060
ACNEOCCJ_07229	U769_24320
ACNEOCCJ_07242	PA4534
ACNEOCCJ_07273	BN889_RS12820
ACNEOCCJ_07278	NCGM2_RS18640
ACNEOCCJ_07292	BN889_RS12840
ACNEOCCJ_07296	SCV20265_2506
ACNEOCCJ_07297	BN889_RS12845
ACNEOCCJ_07298	SCV20265_5064
MDOICNCM_01213	NCGM1900_RS06120
MDOICNCM_01216	NCGM1900_RS06135
MDOICNCM_01219	NCGM1900_RS06150
MDOICNCM_01220	NCGM1900_RS06155
MDOICNCM_01221	NCGM1900_RS06160
MDOICNCM_01222	NCGM1900_RS06165
MDOICNCM_01223	NCGM1900_RS06170
MDOICNCM_01224	NCGM1900_RS06175
MDOICNCM_01225	NCGM1900_RS06180
MDOICNCM_01226	NCGM1900_RS06185
MDOICNCM_01227	NCGM1900_RS06190
MDOICNCM_01228	NCGM1900_RS06195
MDOICNCM_01229	NCGM1900_RS06205
MDOICNCM_01230	NCGM1900_RS06210
MDOICNCM_01231	NCGM1900_RS06220
MDOICNCM_01232	NCGM1900_RS06225
MDOICNCM_01233	NCGM2_RS24280
MDOICNCM_01238	NCGM1900_RS06245
MDOICNCM_01240	NCGM1900_RS06255
MDOICNCM_01241	NCGM1900_RS06260
MDOICNCM_01242	NCGM1900_RS06265
MDOICNCM_01243	NCGM1900_RS06270
MDOICNCM_01244	NCGM1900_RS06275
MDOICNCM_01248	NCGM1900_RS06295
MDOICNCM_01249	NCGM1900_RS06300
MDOICNCM_01250	NCGM1900_RS06305
MDOICNCM_01251	NCGM1900_RS06310
MDOICNCM_01252	NCGM1900_RS06315
MDOICNCM_01253	NCGM1900_RS06320
MDOICNCM_01254	NCGM1900_RS06325
MDOICNCM_01255	SCV20265_2759
MDOICNCM_01256	NCGM1900_RS06330
MDOICNCM_01257	NCGM1900_RS06335
MDOICNCM_01258	NCGM1900_RS06340
MDOICNCM_01264	NCGM1900_RS06370
MDOICNCM_01265	NCGM1900_RS06375
MDOICNCM_01267	NCGM1900_RS06385
MDOICNCM_01363	NCGM1900_RS06860
MDOICNCM_01370	NCGM1900_RS06890
MDOICNCM_01551	NCGM1900_RS07780
MDOICNCM_01552	NCGM1900_RS07785
MDOICNCM_01553	NCGM1900_RS07790
MDOICNCM_01555	PA1R_gp1693
MDOICNCM_01560	NCGM1900_RS07820
MDOICNCM_01561	NCGM1900_RS07830
MDOICNCM_01563	NCGM1900_RS07840
MDOICNCM_01564	NCGM1900_RS07845
MDOICNCM_01565	NCGM1900_RS07850
MDOICNCM_01566	NCGM1900_RS07855
MDOICNCM_01567	NCGM1900_RS07860
MDOICNCM_01568	NCGM1900_RS07865
MDOICNCM_01569	NCGM1900_RS07870
MDOICNCM_01574	NCGM1900_RS07900
MDOICNCM_01576	NCGM1900_RS07905
MDOICNCM_01577	NCGM1900_RS07910
MDOICNCM_01578	NCGM1900_RS07925
MDOICNCM_01579	NCGM1900_RS07930
MDOICNCM_01580	NCGM1900_RS07935
MDOICNCM_01582	NCGM1900_RS07955
MDOICNCM_01584	NCGM1900_RS07975
MDOICNCM_01585	NCGM1900_RS07980
MDOICNCM_01586	NCGM1900_RS07990
MDOICNCM_01587	U769_15650
MDOICNCM_01588	NCGM1900_RS07995
MDOICNCM_01589	NCGM1900_RS08000
MDOICNCM_01590	NCGM1900_RS08005
MDOICNCM_01591	NCGM1900_RS08010
MDOICNCM_01593	NCGM1900_RS08025
MDOICNCM_01594	NCGM1900_RS08035
MDOICNCM_01595	NCGM1900_RS08040
MDOICNCM_01596	NCGM1900_RS08045
MDOICNCM_01597	NCGM1900_RS08050
MDOICNCM_01598	NCGM1900_RS08055
MDOICNCM_01600	NCGM1900_RS08060
MDOICNCM_01602	NCGM1900_RS08065
MDOICNCM_01603	NCGM1900_RS08070
MDOICNCM_01604	NCGM1900_RS08075
MDOICNCM_01605	NCGM1900_RS08080
MDOICNCM_01608	NCGM1900_RS08090
MDOICNCM_01610	NCGM1900_RS08095
MDOICNCM_01611	NCGM1900_RS08100
MDOICNCM_01612	NCGM1900_RS08105
MDOICNCM_01613	NCGM1900_RS08110
MDOICNCM_01617	NCGM1900_RS08125
MDOICNCM_01618	NCGM1900_RS08135
MDOICNCM_01619	NCGM1900_RS08140
MDOICNCM_01620	NCGM1900_RS08145
MDOICNCM_01621	NCGM1900_RS08150
MDOICNCM_01622	NCGM1900_RS08155
MDOICNCM_01623	NCGM1900_RS08160
MDOICNCM_01624	NCGM1900_RS08165
MDOICNCM_01625	NCGM1900_RS08170
MDOICNCM_01626	NCGM1900_RS08175
MDOICNCM_01673	BN889_RS12190
MDOICNCM_01711	NCGM2_RS08925
MDOICNCM_01877	NCGM1900_RS09430
MDOICNCM_01910	NCGM1900_RS09595
MDOICNCM_01911	NCGM1900_RS09600
MDOICNCM_01913	NCGM1900_RS09610
MDOICNCM_01914	NCGM1900_RS09615
MDOICNCM_01915	NCGM1900_RS09620
MDOICNCM_01925	NCGM1900_RS09680
MDOICNCM_01926	NCGM1900_RS09685
MDOICNCM_01927	NCGM1900_RS09690
MDOICNCM_01928	NCGM1900_RS09695
MDOICNCM_01931	NCGM1900_RS09705
MDOICNCM_01932	NCGM1900_RS09710
MDOICNCM_02457	NCGM1900_RS12380
MDOICNCM_02458	NCGM1900_RS06120
MDOICNCM_02459	NCGM1900_RS06125
MDOICNCM_02460	NCGM2_RS24185
MDOICNCM_02461	NCGM1900_RS06135
MDOICNCM_02464	NCGM1900_RS12415
MDOICNCM_02465	NCGM1900_RS12420
MDOICNCM_02467	NCGM1900_RS12430
MDOICNCM_02468	NCGM1900_RS12435
MDOICNCM_02469	NCGM1900_RS12440
MDOICNCM_02470	NCGM1900_RS12445
MDOICNCM_02471	NCGM1900_RS12450
MDOICNCM_02472	NCGM1900_RS12455
MDOICNCM_02473	NCGM1900_RS12460
MDOICNCM_02474	NCGM1900_RS12465
MDOICNCM_02475	NCGM1900_RS12470
MDOICNCM_02476	NCGM1900_RS06215
MDOICNCM_02477	NCGM1900_RS12475
MDOICNCM_02478	NCGM1900_RS12480
